name,address_1,address_2,city,county,postal_code,address_notes,phone,email,capabilities
8 FabLab Dr�me,8 rue courre-comm�re,,Crest,Dr�me,26400,,475551478,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
ACoLab,122 Bd Cl�mentel,,Clermont-Ferrand,,63000,"Ancienne adresse, 2bis rue du Clos Perret,  63000 Clermont-Ferrand

Adresse 'historique' (2013/Mai2015), chez les Petits D�brouillards d'Auvergne : 32 Rue du Pont Naturel, 63000 Clermont-Ferrand
Il faut traverser la petite place entre les immeubles et descendre quelques marches.

",123456789,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
AgriLab,AgriLab,lat 49.4668 long 2.07255,Beauvais,Oise,60000,"lat 49.4668 long 2.07255
You will find us in a GPS (or Google Map) with the name ""AgriLab UniLaSalle""",33344062501,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Albilab,8 Avenue Pierre-Gilles de Gennes,,Albi,,81000,"Pour acc�der au FabLab, il faut se diriger vers le parking d'Innoprod, derri�re le b�timent. Albilab se situe au fond.",630895657,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Antibes NavLab,Antibes,3 Boulevard Wilson,Antibes,Provence-Alpes-C�te d'Azur,6600,First floor (above the flower shop !),33972472768,[email],[]
Arize leze Lab,ZA  Peyjouan,,L�zat sur leze,,9210,,+33 5 32 11 13 44,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Artilect FabLab Toulouse,10 Rue Tripi�re,,Toulouse,Midi-Pyr�n�es,31000,M�tro Capitole (Ligne A) | M�tro Esquirol (Ligne A) | M�tro Crames(Ligne B),609031823,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
"AsTech, le Fablab de LyonTech-la Doua",28-30 Avenue gaston berger,,Villeurbanne,69-Rh�ne,69100,"La porte est derri�re le b�timent, The door is behind the building",,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling']"
Atallier - Fablab Moulins,43 Cours de Bercy,,Moulins,,3000,,+33 684 690 553,[email],"['three_d_printing', 'laser']"
Atallier Fablab Moulins,40 Cours de Bercy,,Moulins,France,3000,,+33 9 62 59 93 47 ,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
Atelier Made in iKi - FabLab Bresse du Jura,Commenailles,"5, Place du General Michelin",Commenailles,,39140,"au niveau du carrefour principal, b�timent RIDET, � cot� de l'ancienne garderie",07 68 50 67 39,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
Avilab // Fablab Avignon,14 TER impasse Lescure,,Avignon,France,84000,"Bikes : inside of the Fablab, you're welcome ! 
Don't park close to the neighbors doors. ",33783317431,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
BATI-FABLAB Toulon,"Batifablab Toulon, Chemin du Pouverel, Zac des Bousquets",,CUERS,VAR,83390,,+33 (0)4 94 14 12 40,[email],['three_d_printing']
CAPLAB07,10 Boulevard de Lancelot,,Privas,Ardeche,7000,,630202411,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
CULTURE NUMERIQUE,32 rue Gaston GRINBAUM ,,Vigneux-sur-Seine,Essonne,91270,Access is by the blue gate near the Gymnase des Bergeries,660212584,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Camion Num�rique,Vaucluse,,Carpentras,,84200,mobile fablab... so everywere in south of France,485880322,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
CampusFab Universit� Toulouse 3 - Toulouse - Midi-Pyr�n�es - France,118 route de Narbonne,b�timent U4,toulouse,,31062,,,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Carrefour Num�rique�,30 Avenue Corentin Cariou,,Paris,,75019,Level -1,,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Chantier Libre,Place de la Gare,L'H�pital sur Rhins,Saint-Cyr-de-Favi�res,,42123,,06 74 98 91 09,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
CimeLab,2 Avenue du G�n�ral BARBOT,ALTIPOLIS,BRIANCON,Hautes-Alpes,5100,Atelier N�2,+33 (0)4.92.24.27.20,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Createch,,,,,,,532096762,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'vinyl_cutting']"
D'Clic Lab,10 Rue Arthur Robert,1er �tage,Manosque,,4100,1er �tage,492726709,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
Dakahlia fablab,  ????/????? /?????? ????????/???,,????,???,,,,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
DeVinci Fablab,12 Avenue L�onard de Vinci,,Courbevoie,,92400,Contact us on Facebook or on our website for more information. ,+33 1 41 16 70 00,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
ECEmakers,37 Quai de Grenelle,Immeuble Pollux,Paris,Ile de France,75015,,33144390600,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Ecloserie Num�rique,La Clairi�re,,Boitron,,61500,,,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
ElobourFabLab,El Obour City,,El Obour City,Qalubia,13752,elobour,1003848669,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
F@bRiquet,10 Avenue de l'Europe,Atelier 17-18,Ramonville-Saint-Agne,Occitanie,31520,,05 61 73 10 22,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
FAB LAB Ch�teau Thierry,53 rue Paul Doucet,,Ch�teau-Thierry,Picardie,2400,Office : 53 rue Paul Doucet 02400 Chateau Thierry,769385675,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FABLAB UPSACLAY ,Digiteo Labs Moulon / B�timent 660,1 rue ren� Thom,Gif-sur-Yvette,,91190,Ask about the fablab when you ring at the door.,33695303826,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FANLAB,Mail Jean Pierre Timbaud,,Rosny-sous-Bois,France,93110,,01 48 54 90 54,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Fab Lab - La Casemate,CCSTI Grenoble - La Casemate, 2 place Saint Laurent,Grenoble,Rhone-Alpes,38000,Go up the stairs outside building and through the big rusty door,+33 (0)4 76 44 88 69,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Fab Lab AUC,"South Teseen, AUC",School of Science and Engineering,New Cairo,Cairo,,,201113188363,[email],"['three_d_printing', 'laser', 'precision_milling']"
Fab Lab Beni Suef STEM School,???? ?????? ??? ????? ?????? ??? ????,,Beni Suef,Beni Suef,,,1100228893,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fab Lab Egypt,Villa 35 - 100 St. - Near Al Horia Square,Maadi,Cairo,Cairo,,,201017465650,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fab Lab Elobour,El Obour City,,El Obour City,Qalubia,13752,,1003848669,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fab Lab Fayoum,"	????? ?????? ????? ? ???? ???? ??????? ? ??? ?????? ????? ?????, Faiyum",,Fayoum,Fayoum,63512,,842184339,[email],"['three_d_printing', 'circuit_production', 'laser']"
Fab Lab Minya,44 Ragheb Street,44 Ragheb Street,Minya,Egypt,61512,,1099906211,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling']"
Fab Lab Sud31-Val d'Ari�ge,10 rue de la R�publique,,Cintegabelle,,31550,,,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Fab Lab in New Cairo (FLiNC),"Plot No. 176, Second Sector, 5th District, off El-Teseen st","Beside Dusit Thani Hotel, Giza Systems Building",Cairo,Egypt,11477,"In front of Copper Melt, Ground floor inside Giza systems building.",201092111434,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fab'lab l'Atelier,145 Grande Rue de la R�sistance,,Bar-sur-Seine,,10110,,325292180,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
FabLab BEN,13 Rue Calixte CAMELLE,,BEGLES,Nouvelle Aquitaine,33130,,556759747,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
FabLab By Pop Place Valenciennes,Parc des Rives Cr�atives de l'Escaut - B�timent La Nouvelle Forge,80 Avenue Roland Moreno  ,Anzin,,59410,"Ancien b�timent accueillant le GRETA, au rez de chauss�e � gauche",374010592,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
FabLab Lapalisse, 26 rue Winston Churchill ,,Lapalisse,Allier,3120,,4742500009700,[email],[]
FabLab Maadi STEM School,Maadi,,,,,,221224569861,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FabLab PPR,102 Route des Trois Villages,,Saint-Hilaire,,38660,"Syndicat d'Inititive
Local dans le Pr�fabriqu� de l'�cole Primaire des Gaudes.",+33 7 83 71 24 50,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'precision_milling']"
FabLab Stem School Assuit,?????,???????? ???????,???????,?????,201010382782,good nice place,201010382782,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FabLab de Carmaux,�cole de Fontgrande,P�le Culturel Art?Air,ST BENOIT DE CARMAUX,,81400,,07 62 29 94 80,[email],"['three_d_printing', 'cnc_milling', 'laser']"
FabLab de N�mes,69 Rue Georges Besse,,N�mes,,30000,The FabLab is located inside EERIE building,+33 9 80 56 14 08,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
FabLab du D�me � Caen,3 Esplanade St�phane Hessel,Le D�me,Caen,Normandie,14000,Le FabLab est situ� au niveau R2.,261451935,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FabLab du Grand Figeac,Campus de Nayrac,Avenue de Nayrac,Figeac,,46100,Le FabLab occupe tout le rez-de-chauss�e du b�timent recherche et innovation.,962654732,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
FabLab du Sud Touraine,3 rue de Corbery,,Loches,,37600,,33764075599,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
FabLab on wheels,Cairo," Giza Systems Plot 176, Second Sector S Teseen Cairo Governorate 11841 Egypt",Cairo,Cairo,11841,,,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FabLabLuxor,Luxor,,Luxor,,,,,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FabLab_du_Rocher,230 Rue du Faubourg Saint-Honor�,,Paris,,75008,,33180984657,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
FabLac,2 Rue de la Tiolettaz,,Anthy-sur-L�man,,74200,,33652749352,[email],"['three_d_printing', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab Beni Suef,???? ??? ?????? ???? ??? ???? ?????? ??? ?????????? ????? ??????,,Beni Suef,Egypt,,Go to McDonald's  then up to fifth floor,1030734666,[email],"['three_d_printing', 'laser']"
Fablab Descartes,2 bis Rue Alfred Nobel,Maison de l'Entreprise Innovante,Champs-sur-Marne,,77420,,160052769,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Fablab La Gloire,3 Rue Jean Ma�lh�,,Toulouse,Occitanie,31500,,05 61 58 24 63,[email],"['three_d_printing', 'circuit_production']"
Fablab Lannion - KerNEL,6 rue du 73�me territorial,,Lannion,Brittany,22300,,+33 2 96 37 84 46,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab Les Usines,La Filature,,Ligug�,,86240,,688843412,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab Moebius,8 rue Th�odore Rousseau,,Barbizon,,77630,,33618998509,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'vinyl_cutting']"
Fablab M�dialab Pays du Clermontois,59 rue Wenceslas Coutellier,,Clermont de l'Oise,France,60600,au centre Socioculturel de Clermont.,03.44.78.12.32,[email],"['three_d_printing', 'vinyl_cutting']"
Fablab Tiers lieu de Carpentras,136 Rue du vieil hopital,,Carpentras,,84200,,485880322,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab Vichy Communaut�,37 Avenue de Gramont,,Vichy,Allier,3200,,667504434,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab des 3 Lapins,2 Rue Lac�p�de,,Luxeuil-les-Bains,Bourgogne Franche Comt�,70300,,33769801948,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab des Fabriques,10 Rue Pablo Picasso,,Besan�on,,25000,,33381878580,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Fablab du Chalonnais,"141, Avenue Boucicaut","dans les ateliers, 2�me porte � gauche",Chalon-sur-Sa�ne,,71100,"Avancez dans les ateliers, 2�me porte � gauche pour nous trouver",+33 (0)385979600 poste 540,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab du Grand Narbonne,30 avenue pompidor,,Narbonne,,11100,"Le Fablab se situe au rez de chauss�e du b�timent IN'ESS.
2 entr�es : Acc�s via l'entr�e du restaurant c�t� avenue pompidor ou par l'arri�re du Fablab par l'entr�e parking rue du Verdouble en face de la Poste. ",411232200,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablab du pays de Lorient,4 Rue Galil�e,Espace TEKNICA,Ploemeur,,56270,,+33 2 97 37 83 00,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser']"
FablabSU,Sorbonne University,4 place Jussieu,Paris,France,75005,"B�timent Esclangon, niveau Jussieu",+33 01 44 27 53 09,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Fablafayette,"3, rue Traversi�re",,Mantes la Jolie,Ile de France,78200,Club ouvert le dimache matin,608989323,[email],"['three_d_printing', 'cnc_milling']"
Fabric'INSA,135 Avenue de Rangueil,,Toulouse,,31400,INSA Toulouse - B�timent STPI,33629249348,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser']"
Fabrique d'Objets Libres,36 Boulevard Edouard Herriot,,Saint-Priest,Rh�ne,69800,Nous sommes devant la mairie de St Priest,+33 7 68 01 40 26 (Mon-Wed ),[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'vinyl_cutting']"
FacLab,Avenue Marcel Paul,All�e des Pierres Mayettes,Gennevilliers,?le-de-France,92230,"Enter the University main building, then the corridor in front of you, then turn into the first corridor to your left.",,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
