name,address_1,address_2,city,county,postal_code,address_notes,phone,email,capabilities
FougeresLab,2 Esplanade Chaussonni�res,,Foug�res,,35300,,299991056,[email],"['three_d_printing', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
FunLab,170 Quai Auguste Salesse,,Saint-C�r�,,46400,,565108333,[email],"['three_d_printing', 'cnc_milling', 'vinyl_cutting']"
FunLab Tours,"49, boulevard Preuilly",,Tours,,37000,"Nous sommes occupants de site MAME ""cit� de la cr�ation et du num�rique""",33784668947,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
G-LAB,"4, place de la Cath�drale Espace Nomino�",,DOL DE BRETAGNE,,35120,"4, place de la Cath�drale Espace Nomino� Premier �tage.",601785294,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Gharbiya Fab Lab,"Kafr Abou Dawoud, Tanta, Gharbia Governorate, Egypt",,tanta - algharbiya - egypt,Gharbiya,31511,algalaa - mogamaa almadares,201228225357,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
GraouLab,IUT Metz,"?le du Saulcy, Metz, France",Metz,,57000,Go on to opposite of the entrance of the IUT GMP. There you'll find panel with our logo.,,[email],"['three_d_printing', 'cnc_milling', 'laser']"
HOMEMAKERS,35 Rue des Favorites,,Paris,,75015,,33615266114,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
Hall32,32 Rue du Clos Four,,Clermont-Ferrand,,63100,,04 15 81 00 35,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling']"
Humanlab Saint-Pierre,3 Rue Ginies Mares,,Palavas-les-Flots,,34250,,+339 87 78 09 12,[email],"['three_d_printing', 'laser', 'precision_milling']"
ICI Marseille,77 rue de Lyon,,Marseille,Bouches du Rh�ne,13015,,682166307,[email],"['three_d_printing', 'cnc_milling', 'laser']"
ICI Nantes,24 Rue de la Mitrie,,Nantes,,44000,24 Rue de la Mitrie,07 49 57 05 71,[email],"['three_d_printing', 'cnc_milling', 'laser']"
ICI Thecamp,Aix la Duranne,550 rue Denis Papin,Aix-en-Provence,,13100,,682166307,[email],"['three_d_printing', 'circuit_production', 'laser']"
ISTIALAB,62 Avenue Notre Dame du Lac,Ecole d'ing�nieur ISTIA,Angers,,49000,,244687500,[email],"['three_d_printing', 'circuit_production', 'precision_milling']"
IZYlab,25 avenue Robert Wagner,,V�lizy-Villacoublay,,78140,L?entr�e est commune avec la ressourcerie situ�e au rez-de-chauss�e ,980831919,[email],"['three_d_printing', 'cnc_milling', 'vinyl_cutting']"
IdeationLab,Annecy,"7, Chemin des Berges",Annecy,Haute-Savoie,74960,"Juste l'addresse postale pour l'instant, le Fablab est mobile et sur le web a cause du Covid19",33673874008,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling']"
Info@Leze,2 cours des ravelins,,Lagardelle-sur-L�ze,,31870,"Ouvert tous les Vendredi de la p�riode Scolaire � partir de 20h30, ou sur demande.",00 00 00 00 00,[email],"['three_d_printing', 'circuit_production', 'laser', 'vinyl_cutting']"
Konk Ar Lab,2 Rue des Charmes,Dans l'enceinte de l'�cole primaire,Concarneau,Bretagne,29900,,256100304,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
L'ETABLI,Pole Associatif R�sano-Lap�gue,18 rue de Moscou,Soustons,Aquitaine/Landes,40140,2�me �tage du p�le associatif.,+33558412366 - +33637 20 21 53,[email] [email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
LABSud Montpellier,Hotel d'Entreprise de l'Agglomeration de Montpelllier,120 All�e John Napier,Montpellier,,34000,Big parking. After 7pm or during the week end gate is closed for security reasons. Just have to phone to make it open or use the Mobile App developped form Membrers.,+33(0)9 84 31 82 08,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
LH3D Fab Lab,11 quai Frissard,ISEL,Le havre,Normandie,76600,,602360075,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
LUDyLAB,2 Rue du Bocage,,Chanverrie,,85500,,02 51 63 94 90,[email],"['three_d_printing', 'vinyl_cutting']"
La Bonne Fabrique,place de l'�glise,,Le Sappey-en-Chartreuse,,38700,,476437315,[email],"['three_d_printing', 'cnc_milling', 'laser']"
La Fab'Brique - B�arn des Gaves,Module3@LaStation,D23,Sauveterre-de-B�arn,Pyr�n�es-Atlantiques,64390,,,[email],"['three_d_printing', 'cnc_milling', 'precision_milling']"
La Fabrique Amanlis,1 Rue Jacques de Corbi�re,,AMANLIS,,35150,,784001571,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
La Fabrique Caylus,Caylus,6 bis rue du long,Caylus,,82160,,33563281036,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
La Fabrique Janz�,2 Rue Louis Amoureux,,Janz�,,35150,Au sein de La Canop�e,784001571,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
La Fabritech,P�leyrieux ,400 route d'Aric industrie,Le Cheylard,,7160,,09 70 65 01 17,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
La Filature 2.0 - Fablab de la Filature,20b Rue Paul Strauss,Cellule 2,Ronchamp,Haute Sa�ne,70250,A l?int�rieur de la cour des artisans,03 39 21 21 42,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
La Machinerie,1B rue de la vall�e,,Amiens,Somme,80000,,33966851851,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
La Palanqu�e,3 bis rue Gabriel Peri,,S�te,H�rault,34200,,+33 0469966040,[email],"['three_d_printing', 'circuit_production', 'laser', 'vinyl_cutting']"
La fabrik,04 rue de l'�glise,,Orgelet,,39270,,384854791,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Lab Gare Numerique,41 Rue Porte de Monteux,,Carpentras,,84200,"Nous sommes situ� dans une friche, un ancien restaurant, juste � c�t� du chateau d'Urbesson",770205025,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'vinyl_cutting']"
Lab' du Pensio,1 rue du Pensionnat Notre Dame de France,,Le Puy en Velay,Auvergne Rhone Alpes,43000,Le FabLab de l?Universit� Clermont Auvergne  du Puy est unique en r�gion Auvergne - Rhones Alpes car il propose les toutes derni�res technologies de la fabrication num�rique et de la r�alit� virtuelle. ,04 71 06 66 24 - 04 71 09 90 85,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
Lab86,86 avenue Philippe Auguste,,Paris,IDF,75011,"It is written ""Espace associatif"" on the front.",33951587550,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
LabBriq Sociale,23 Rue Navoiseau,,Montreuil,Seine Saint Denis,93100,"open fab are the friday, rest of the time we have youngs for training ""maker"" education",967189436,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
LabFab de Rennes,34 Rue Hoche,,Rennes,Brittany,35000,,,,"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
Laminiak,10 Rue de la Petite Pierre,,Paris,,75011,,33 3+6 83 03 45 19,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Le Boc@l - Bricole Locale,5 Rue de la Gabardi�re,,Chemill�-en-Anjou,,49120,Faire le tour du parking sur les mains et entrer :),241305055,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
Le B�ta-Lab,Melle,5 rue du Bourgneuf,Melle,,79500,,09 54 77 69 15,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
Le Fabuleux Laboratoire,1 rue henri poincar�,,M�ru,picardie,60110,,344523490,[email],"['three_d_printing', 'vinyl_cutting']"
Le Lab',4 all�e des brotteaux,maison de la culture et de la citoyennet�,Bourg en Bresse,ain,1000,,970721765,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Le Labo-Motive,Saint-Maur,10 rue de La gare,Saint-Maur,Indre,36250,,,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser']"
Le Nautilus / MicroFolie,4 rue du detroit,Espace du D�troit,Boulogne-sur-Mer,,62200,,321301686,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
Le Prototype - EleFab,57 Fbg Montm�lian,,Chamb�ry,Savoie,73000,,33634539788,[email],"['three_d_printing', 'cnc_milling', 'laser']"
Le_Mazier,19 rue de la r�publique,,Bourbon L'archambault,Auvergne,3160,,659041182,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Ledonova Fablab,1000 Rue des Gentianes,,Lons-le-Saunier,FRANCE,39000,,33678960857,[email],"['three_d_printing', 'laser']"
Lorraine Fab Living Lab,49 Boulevard d'Austrasie,,Nancy,,54000,"Get to the parking next to the concert hall, we are behind the ""grande halle"" the big glass building. It's the first door! ",,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
MASTIC,740 rue de la passerelle,,Saint-Martin-d'H�res,,38400,,04 57 42 14 00,[email],"['three_d_printing', 'laser', 'precision_milling', 'vinyl_cutting']"
Makeo,"1, avenue de la gare",,Dax,Aquitaine,40100,au sein du b�timent Pulseo,767535706,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
MarsHackLab,89 Route de Bordeaux,,Marsac-sur-l'Isle,Aquitaine,24430,� cot�s du centre social,675863706,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'vinyl_cutting']"
MillauLab,10 Boulevard Sadi Carnot,,Millau,Aveyron,12100,Nous sommes install� au CREA de Millau (Maison des associations).,33565600800,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
M�diath�que Les Carmes (Coop fablab) ,37 Avenue Mar�chal Leclerc,,Pertuis,,84120,"Just enter the Public Library and turn right ! 
Entrez dans la  m�diath�que, le Fablab est ensuite situ� sur votre droite.",,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
Nic�phore Labs,34 Quai Saint-Cosme,All�e de la sucrerie,Chalon-sur-Sa�ne,Burgundy,71100,,+33 (0)385908303,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Nybi.cc,49 boulevard d'Austrasie,,Nancy,,54000,"Fablab associatif situ� au sein du Lorraine Fab Living Lab de l'universit� de Lorraine.
",no phone number (contact by mail),[email].,"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Open Edge,"137, rue Alix Napol�on",,Dieuze,,57260,The FabLab is located in an old red brick building in the middle of a park.,33633804038,[email],"['three_d_printing', 'laser']"
Pangloss Labs #1 - Ferney-Voltaire,12bis Rue de Gex,Batiment Joseph Boisson,Ferney-Voltaire,Ain,1210,Head to the back of the building.  Look for the FabLab sign.,+33-4-50590783,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
RED SEA STEM ,??? -??????? -????? 13 ????? ?????????  ????? ????? ???????? ,,hurghada,,2065,,1004269568,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
RIBOLAB,"2, rue de l'Instituteur Ortlieb",,Ribeauvill�,Alsace - Haut-Rhin,68150,,389788846,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling']"
SQYLAB,Ecole Albert Camus,,Trappes,,78190,,not available yet,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
SenartLab,34 Points de Vue,,Lieusaint,,77127,@ Icam Grand Paris Sud Campus,33181141000,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling']"
Sharkia FAB LAB,Sharkia stem school - Sharkia - Zeraa field,,Zagazig,Egypt,2,Sharkia stem school - Sharkia - Zeraa field,553739496,[email],"['cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
SimplonLab,4 rue Serpollet,,Paris,,75020,4 rue Serpollet,,[email],"['three_d_printing', 'circuit_production', 'laser', 'vinyl_cutting']"
SparkLab Dunkerque,17 Rue du Jeu de Mail,,Dunkerque,,59140,,07 60 22 96 97,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'vinyl_cutting']"
SquaregoLab,,,Perpignan,,66000,"Looking for new place, will reopen soon, stay tuned",33468981332,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Stem Alex Fab Lab,Burj Al Arab,,Burj Al Arab,Alexandria,203,"new burj elarab 
Alexandria stem school",1227498827,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
TechF@ctory,20 boulevard des Martyrs,,Gourdon,,46300,,565371022,[email],"['three_d_printing', 'cnc_milling', 'laser', 'vinyl_cutting']"
Technistub,2 rue des Flandres,Atelier 5.06,Mulhouse,Grand Est,68100,More details about access to our lab are available here: http://www.technistub.org/?page_id=511,+33 9 84 17 62 91,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
TyFab,10 rue Hegel,,Brest,,29200,We are currently looking for a new place to host our activities since our last place has closed,33650184121,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
UBO Open Factory,6 Avenue Victor le Gorgeu,,Brest,,29200,,33298018322,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
Volumes,78 Rue Compans,,Paris,,75019,After the GardenLab in the courtyard.,768646162,[email],"['three_d_printing', 'cnc_milling', 'laser', 'precision_milling', 'vinyl_cutting']"
WoMa,15 bis Rue L�on Giraud,,Paris,,75019,"Step in, it's open !",+33 1 40 18 59 21,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
X-Fab,Avenue Coriolis Palaiseau,,Palaiseau,,91128,,169596962,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
eMode,20 Rue du Carteron,,Cholet,France,49300,We are located in the High school  of the Lyc�e de la Mode,02.41.71.69.33,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
fab lab ismailia,complex education ,,ismailia,Egypt,,,1224448985,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
fablab La Verriere,2 places du 19 mars 1962,,Montreuil,,93100,Sur l'esplanade il s'agit de la grande verri�re.,,[email],"['three_d_printing', 'laser', 'vinyl_cutting']"
fablab menofia,Sirs Al Layyanah,,Sirs Al Layyanah,,,,1555544333,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
kalubyaFaLab,El Obour City,,El Obour City,,,,,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
kfs FAB LAB,Kafr El-Shaikh,,Kafr El-Shaikh,kafr el-shaikh,330115,,201067811150,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
menofia fablab,Sirs Al Layyanah,,Sirs Al Layyanah,menofia,33511,,,[email],"['three_d_printing', 'cnc_milling', 'circuit_production', 'laser', 'precision_milling', 'vinyl_cutting']"
